feature1,feature2
75.87599635674323,73.96881510432786
46.31491930247957,58.51322825181587
54.166097928412846,28.673669712436638
75.02928856462076,78.50308559221732
86.45224421702062,32.01110864071819
62.674456931757355,70.8115145742619
59.03623014785299,72.32187375764705
66.14104885578091,36.45878854970154
43.0817393070119,56.3260664920443
48.49347484287435,50.95493345190596
66.5218796747281,79.08330393597294
60.23788344402602,43.8863012621911
83.10476465945706,58.75895909034771
63.409507730154495,20.30350406053865
63.130897584045584,26.93836013703239
35.06395719404383,52.8475961029312
68.5072471348738,58.587083177845464
81.95789643235292,61.380049992513804
95.28436325889723,66.19624237454184
73.658919775391,41.164184141145704
90.96699454856008,24.022105002027168
51.10942754463108,67.34914401986147
64.52876343524046,47.93126245863468
50.169182223694165,44.157431686148705
52.78575442427546,72.076641379792
62.2820532559094,51.371577327044086
82.92803905383026,22.194400336398065
69.3400012314092,20.206802489576187
57.828413996279735,47.87086794280626
42.00209446710976,39.05497795409824
62.41169093732216,21.96084240103996
62.24610596235615,47.77107308854172
58.717067401144874,26.47155040622248
80.25513657847736,47.31267885432876
63.805494605038206,42.32125029657315
65.14033359424587,27.827235900566357
55.46161637740019,78.16770345059523
87.12336677339074,51.912944272176695
77.49871065608394,48.19544189416281
70.98337842704086,45.20401612633739
82.27199654621745,55.19284612873705
83.70140053535269,33.64026489914263
86.75678585386932,60.80312554637839
73.42488163962679,35.44485884010634
61.07888450633548,48.11940094444827
54.268840214284715,37.71502796805756
68.74109618762279,50.1564945662328
66.18624356039653,71.731890092027
68.0992751183523,41.96678800426602
79.94062561261782,58.88142652424478
80.07046145055943,76.80257192885377
66.49002130762273,63.837752679527895
69.46410355484043,72.25613781813261
85.2195531876829,48.73995567656752
32.17605694930556,45.13664520169554
74.07579892134858,20.84474747544366
64.10948332180061,37.40876553388719
64.88916979166167,43.70050290461425
71.8189784676622,70.64036359520654
71.36100278377539,30.662809604602728
82.32986574290749,30.78873371425485
72.13679741709961,30.447214311878923
70.67780175463504,36.660323124125384
73.7315993111323,73.86633763503828
55.17737382706566,61.78883473191532
55.32975906882591,25.542280451918764
95.23408904121939,60.24892275046257
87.17826540875238,46.740429220040134
64.74978265493374,59.406735336766324
42.11167485385589,20.510670350494223
86.1657125391952,52.83505148609941
65.52291141531241,33.357586530251226
84.96132366376833,54.973909921575085
51.97061384721455,52.08066516471586
76.56187446553425,58.22851750451724
59.17681068211951,49.23012485502412
66.25111233769312,60.67664853807655
57.36464732915202,63.000410103289525
79.08792445688506,75.71649193414407
73.14918013183056,43.28901506604513
82.54694160836166,56.910896807344905
67.26331732475208,75.70228319421855
73.63256836688547,41.18159414585621
51.08314292564802,78.27136544010328
70.17991501167175,27.184349173638047
78.22808065162525,64.54028599646304
49.98715036517881,66.95382241377311
77.24929856578242,35.645833014147165
64.05087847779541,34.34470421334133
75.9762294100557,75.37041255070085
78.6310889676373,78.00183087573473
72.68392341987573,39.43272791136478
62.78743526300271,79.02772678516615
89.96520240543421,72.55037413924404
81.56325134408246,34.41538861429613
70.33790431567809,75.9776857249849
85.79414827752706,41.523383907387796
74.3445536939598,25.4026676907185
52.61156659698341,26.795848751823762
90.08221847567263,48.414310319727164
86.23485084915544,40.902239639336216
67.88870770454997,53.07418503473948
82.69728093447316,32.663194767586916
67.63070924428007,21.84531753131242
82.15724670046886,38.94907851136897
58.08808881327301,20.092001290261674
56.536413574704014,30.421497315624087
81.00696573042565,45.88167394976842
41.214585840235245,70.50071618504046
51.142213958889315,50.10091103741366
80.47511972665207,24.977463712766298
93.34485251894853,76.53997092630539
100.34043570078549,52.51980243149258
49.77364464363881,23.977796719637524
85.57808845952582,66.63728786930184
64.83726887948653,46.95998422181911
62.55558054391242,33.18590982663841
82.01102236193037,23.01569513777802
58.99692013483826,44.60375520806511
64.96900933369191,62.97571431131339
66.62150981414491,34.67306627107175
70.80562884668056,46.91273473446774
74.29855440568049,72.89367785438304
60.23653600696125,57.243619725373186
53.889407120961394,57.0599383246338
62.43074502875665,36.12780124854807
58.82292186081583,31.1560324086926
80.51547933168881,77.17398559282047
97.26697125293362,55.389491629349926
69.44804906876087,21.400569505527535
54.071698801569276,79.00681984812894
62.26759239116649,33.051117156461686
73.88912959678073,22.99220722403814
64.59574541426919,46.67830784059048
45.68614140994601,45.45389901472108
78.94065845710949,62.016664469119554
103.19723369247755,32.845613841849485
87.33909611303889,68.1971190780327
72.04390814971721,48.16499366796762
65.82424648570739,28.581580113275425
70.4173371349268,61.00881677204988
68.26270088236815,31.72930049259255
78.15863846873366,62.058191825990114
42.55504890652443,49.02638530240206
83.17895880172233,70.41800535620445
74.02884271511029,63.997092007164
82.82946128112094,63.335768633586895
29.127657248249882,43.87357049367654
69.29988159876487,77.88417723885036
55.347551869324874,52.432752524715
88.5032444380648,71.5188587928088
71.19716250847834,51.47862324792334
55.818260819225436,24.91038333726157
80.04750333806288,53.48176793167162
73.02599548714979,74.87442151392342
60.0100135322841,72.74134209534478
85.5215084005575,54.885316983450934
63.79874799496409,66.57561705331926
60.616058333676776,25.673407476795802
92.37456775837094,45.510094725033525
75.2086333543528,43.352348486406214
40.352111916673934,33.75188766657501
53.691083939436886,39.18196593000627
83.50399696100773,31.673043291785405
62.06581769455909,31.87643548596482
75.07702632643928,65.67199795452414
74.17457863559851,69.98866678721363
69.23525983528675,21.76879454049112
81.51843398812551,72.95973970921902
50.1733351037942,35.91192866885805
55.23294035808505,51.89019380946455
64.55266996282477,56.03651366040339
77.18854984911547,51.54491176365046
69.26762824466411,62.58268759325313
69.59506665549193,34.82988830677957
77.52332733296095,36.85483262416657
91.08573013770584,75.09338826118615
34.59429485782586,20.54887311378871
72.6776301789166,74.40369326718573
76.97993340881881,70.09385939528498
89.58996739998011,78.48981917354538
71.0740395990453,37.67143415841138
72.20290002544462,76.98454156474098
90.11539482692112,22.58090489981591
52.42547633629937,51.09987967123639
63.068334809010565,70.46170971504472
95.39913883130264,72.67124742768185
55.113547080289756,64.91536461139114
57.9516226806215,62.74925368670478
88.98939624930965,46.0858595860373
67.52028568158923,44.88253698353825
54.420765682954766,61.44065480680618
75.5055994525285,25.118412546946168
78.09192599433595,47.682455480142096
79.44188947671823,30.41040721382891
97.35585487128617,25.329735635742665
76.53673990574696,20.36719000794515
63.76391540036727,66.83260398709177
75.09196054073573,30.34822321257768
66.10746701244369,28.27218333604037
71.18119793701497,27.494751589958124
80.79931827157324,55.12146590665953
68.28925494421672,54.49542796793893
69.89188650030994,57.94968520390901
70.97527360682182,65.41147893438409
88.72879907332211,71.30068743435861
84.6737032167955,76.21232018459213
54.65695540887575,36.875513726254894
63.34836253669701,73.53279261363096
78.52736918058044,69.26706719314487
57.937344422607346,52.549873222638716
45.14910498792017,68.7434060354935
74.18709803831473,50.01101451938086
58.5732828987783,25.00618308816988
50.01439668145653,41.41971144972767
48.76441563553986,34.70466296740675
97.52046731573066,50.974632115622
61.00413113076827,60.60430845174295
67.82722019200622,33.93233773423471
97.80193462209672,45.29069318890825
95.9513731717793,55.33361155137
67.70735285672887,20.885222729295737
87.07173498944145,28.873427484403997
81.56740580748736,33.966054688178446
100.38350381581442,48.07136293230911
71.0580596384083,59.72731663500627
53.25929341587448,56.71400344106858
56.32424957141334,77.33228909940642
66.11055728717264,22.919949441415447
64.61807537398214,79.26490896374023
56.155562986526796,53.69790919943807
73.8805419879226,59.78030006215076
48.4829067189886,66.08325333810339
64.42649494842813,24.451447544617942
88.72621752138735,62.91852119445895
62.54393930607983,32.14450183118219
101.37849227688389,49.74475279815416
78.99330871031484,66.82194493544799
70.05854242457845,55.58935688906695
68.25443851547766,20.284942484631515
79.19858685308918,74.64616697506023
50.515155244893705,79.88249814201545
39.039248791150925,40.9160101033808
51.23091955946599,61.262912461229305
48.82325448605525,37.88245909517424
80.92532022684408,20.16255882447293
62.76055795615476,68.20974610851252
84.90135388591278,79.81564406610224
110.26000736071833,29.355974615856063
72.60151440440818,50.707498654785894
86.35898994766696,43.59086457827179
64.59248056110624,30.11738311932804
56.30618140247526,79.1254131079438
64.2945398763126,48.94593200296618
79.15521992129763,26.028240926271934
45.02069300324294,27.097167867805183
72.49186819824716,44.353622844816705
61.604971888357426,79.69556788742722
90.38417117571194,62.913219842879144
58.35177828173939,20.978812952848745
85.09000227619205,34.559162291068304
100.45673883598948,49.17668865066895
64.78564830500544,27.734338331208455
70.44428347018169,50.46898889304219
59.45577681961373,32.858421519887244
51.70797897204815,78.34946664673677
92.9342090779516,55.20020799501692
67.83260832119339,21.463018394605758
73.8184217728017,73.38903851530151
80.22352153698027,62.200612329831046
67.73323332115451,54.856860412858566
69.50715542799648,43.69031882744311
89.67267987849172,36.199601806714604
68.63369259408479,65.5281789342948
53.622420557460515,46.94582142892171
114.12342923206849,67.05952084960727
88.24112599246592,33.06994265066906
62.33828826903145,61.64201808694587
65.1189808792645,22.155128055595924
74.74981241956998,50.314540063870666
61.6128852681368,69.59576360330954
85.62870660700032,46.23971389063449
61.778616976223155,29.27885222805469
65.4609418408979,34.55290461578586
93.88284775314989,73.01159811306599
79.0241116140517,68.42012928237023
60.45649575873342,41.716594398682204
57.426265034739416,49.44560758626935
53.422385901724546,33.358544183783245
72.63175270089617,41.53947513732263
76.61453383916512,76.79980276715253
62.7478249575789,58.74049556161246
75.79737359656117,21.531894504893074
45.560568997287405,77.47739775372551
70.80908632163776,37.367222787458445
66.8846911314327,46.31761572765038
87.1006282048041,32.07610853091106
62.935480680919895,72.97660319743017
51.8341026649876,56.42647115461367
44.70807813254481,70.34529183510726
78.18735496962113,29.13142084644627
74.60624064604798,68.21208260111584
75.11075813949135,74.93613147075166
74.4715537336882,57.42915427076871
86.75416724161585,71.57989638682864
69.49881046471099,68.43933042968703
58.44294474940182,35.4681730785464
64.51125580029648,21.425146847428707
57.044838304631085,74.27953234423673
69.24661204337393,43.12763848050375
78.82080886395164,46.76646963958835
64.05597273263749,53.17000015806242
104.926837075411,22.038364359412597
93.36328198100134,69.29655876096285
50.458511787550904,35.60211232771746
40.1604993484774,33.41170922211857
77.28803495638734,44.84833443158259
80.39464127004263,53.096947019032775
79.37301810444404,60.048688553487764
77.43525350337612,78.51834273397063
63.1709207795299,37.87775939998246
77.33787920483783,62.78511588660689
68.6927522941089,47.22059883062556
62.27883361078864,72.56678056975127
70.79385504040327,36.108881235057055
64.46528310787616,71.49707549480269
60.60900455254742,66.7080563618704
71.98127809078846,68.92627770871366
71.67604145674542,31.39166421025535
76.62242267019971,46.707263639310526
72.94188782042852,71.24682713676376
61.48541630756586,22.98874670219456
71.48768892371692,42.93661701592838
33.51187083369254,64.36770261130097
82.42670578631486,48.378806054480016
76.3640498149809,21.020353542128134
70.45182813658708,35.295474987552694
60.86506885716618,72.52400302378098
58.59846380020711,45.222000085704096
58.4483000883517,68.431566768614
68.61855040012793,58.15306381176608
73.05734153584362,61.92837339483127
62.770244525773755,28.692861111286966
90.67500307569176,20.907237863213066
52.56586428896013,25.161551084814178
90.17503596376349,26.98076054750276
82.30681265596448,33.37097856828786
59.12635305546682,67.26135100866975
60.12159128909373,20.335472090504606
62.15463618816911,59.75284538336462
61.49568416895044,31.676637349521364
83.2612736936057,60.63211039221353
66.34739489225592,27.0905580153481
79.20445339616364,63.69397477626203
105.44547777734158,32.455498310118
61.436500413857075,43.14009606214776
94.09899267821524,67.35532265098277
62.86200016547514,20.7307973599667
53.045067223237105,71.49498662200857
66.57125949100791,41.420865253249474
58.83462282788442,27.004459255765898
71.11321335651942,33.24628350795123
93.40446628142247,74.30959926465107
83.19393925615385,38.59185571018908
48.800729897468514,24.901692023629302
65.78718942053516,23.962044430460455
67.30688524449553,63.13021175633004
88.95246548491812,59.80498579418293
79.95374148570153,29.024668202934343
63.765444088274165,20.903865910072707
76.95247161217223,56.33286506234695
53.08564349950162,53.97333874256508
50.14316986799735,63.9936494366688
88.32936790813336,57.11886138703651
84.8136215894201,39.60548862721871
84.49163436198455,39.67300084116023
77.67406426277336,42.05358575192086
85.75186520061034,39.52977365699051
90.26564123397922,74.24930692676824
58.16962742131676,68.20785000513789
73.29267844401951,71.38004027399985
43.140988294204305,40.14484536650761
85.28718779939626,66.84100557253186
65.0200558979033,38.99070069279605
48.73268723725289,72.52167729347822
52.342611278493806,63.47286329043472
49.881022445892654,21.61687480489687
67.33133729218069,48.61019635591381
55.28433994568758,28.539527615760793
94.59341102325394,58.418720623731346
73.60138576798646,79.13161841941242
68.6720579900862,52.126194648220626
44.28722520805441,58.7153128395901
76.15103747557687,75.13274462117192
60.18370416358064,66.44297721506136
80.48988483641108,59.82164900169292
46.60289598108854,52.865476464180865
91.66823263115616,36.57792608724945
79.81851047809818,34.6351024786332
75.63653795740484,33.65112026624664
44.42499687572881,30.749679278051957
54.133036596943704,59.45352662201484
84.75162554411247,61.05638846387792
52.43458934643346,55.288608127439296
71.29679013680995,27.379183621684184
67.837063806712,24.433432976519136
57.07755762371472,75.85991940921153
68.47215391399469,54.98595634723118
76.36225544731911,76.28745453157119
57.982616258857774,46.06635996678763
70.81150143768743,60.45409751987481
55.474412227666335,53.41722272480438
90.17597829669003,54.567122489084255
70.56931289486751,78.81443178260122
61.61584755430213,49.28198923983281
71.00081376358656,36.52380798231276
78.30548732762128,47.29030885337845
80.55469191718795,28.705969127333198
28.354850725400745,51.14068112131622
66.1147809825834,75.82228424532317
66.23020531313536,72.5565039569455
73.53516115487393,58.29877166893763
86.26412733748992,71.06591162980305
79.54513462318899,79.25071813155922
94.74106545061302,62.81392305835033
66.92859631084566,20.251995675386393
96.56483751492802,73.1097907555092
95.76402814691359,34.1051330351341
65.12828574463461,65.78481693639445
63.67354021008809,48.224201291727425
83.93036665676864,58.37414992189168
71.1490123018701,30.302728179036652
53.90695231137546,27.312992877263508
70.81085332608565,43.049979160773766
74.4142919728017,65.78141350988031
62.72166588879264,61.34681240477259
88.74140120176065,46.59031103059559
85.26588793822994,68.17948570682208
55.770840806210785,59.31783617640306
89.7684267204001,30.71159854987988
68.47500677810166,55.722926800488366
61.4197552057174,25.992813292272565
105.74507267059904,57.03526399301024
51.63428991930174,61.138741961753766
77.17666841227786,79.92926580842666
52.76275555025897,28.896244548941397
56.1309467003812,32.49647668846937
83.31147970447412,33.03040449079346
101.48922905075793,67.61938192501215
49.88508012932728,67.24695146501841
105.56802868545725,76.37207356348165
65.16983379696526,21.938910503628186
58.56824878556607,62.23125487949988
47.8511199123314,52.11548140733008
57.114295859867305,44.6580128096264
85.89934094248869,57.4007624584265
91.95897393451918,73.43263408672054
78.62276839207236,62.7657167578359
66.53645639103708,55.053411430159464
70.3218060165318,64.59442828548033
75.30828949449584,30.501384659237086
69.40311382284884,28.43395797166085
64.11499657764529,77.2032777039272
69.98262744962732,60.980314288133926
76.18273445934389,35.72939148722648
58.21000412415785,42.368395513108496
44.804116851088814,72.54724198496714
44.98151510757196,27.41447968771859
64.7249894329523,68.6840266769183
78.71338146007773,61.25688528262392
97.01713863780967,44.346159778595684
79.31578525517837,56.12049784408934
44.38283256466586,36.16402935567432
60.89974721648981,26.839400212372436
71.74043311820307,34.399707015071435
69.55476381734604,29.273693695046603
78.4152861584904,70.80526551851366
51.136496766910355,56.31339927642758
76.20563077773775,33.62316638001122
81.73540972405429,42.31746035302493
62.824271430532484,29.69684527683186
107.05887632293977,36.01095725571513
74.79922811582463,28.475826179351706
70.67166031497254,37.68555466087535
54.9948215753693,31.537604968678416
52.20595148417712,69.70512136144251
84.47687475079456,23.07097338088964
73.59746221124185,74.92647692130531
61.53736223063548,58.27340461607433
77.9775582478315,40.226109108784904
64.24495348274995,33.07506799163085
75.36218253577907,23.80715178591999
96.62555015976298,51.57493072469386
51.929993193332876,63.51625228648368
88.53853571846412,68.85115957545486
82.71727651650245,43.21008056542381
67.79935333771488,45.36977577317823
48.93600017045992,67.89520923680806
50.81504578359113,28.605804849793202
78.12153995014418,79.05635929455369
55.27402854871145,33.79268879121276
77.00710718154167,67.09179821703668
72.07299737712133,22.20383400387433
59.25180888392153,24.54915167103014
60.29034550485496,42.395955013336376
77.26380334508104,38.52724677602017
75.88227952862074,21.950796786011722
71.76064143588613,35.9360096016765
84.95206780907853,45.89290154298686
69.34959876282745,42.191222601005656
79.8956710235218,72.97012406492829
73.01194646424469,62.43661083352675
71.1656762496581,50.93575089048545
88.95250911837988,72.28494870864735
59.77826209724569,39.9619379288448
70.86739431049035,52.92525213190926
77.9050278082824,43.51622515479541
82.43689062914812,24.83852764402314
86.48925725804138,65.65563426287571
77.09358613310116,25.773381328479903
55.87528324489609,53.22410409761115
76.18545403325501,75.8263846707449
48.24404835755397,63.20837144519795
33.39552579661207,78.03905247212523
81.94187775418565,51.89234045884605
60.620263831962355,33.685036142993994
62.565549822353574,67.03434253398828
58.824008789365706,79.9918201363239
75.78370634775834,22.892991280509012
77.15853410463805,34.95943842330384
94.27612768547608,51.17689515604165
73.6185637175366,41.59221783918248
62.7482972148203,60.13731631166482
63.212709893313416,34.970427295925305
73.08586890610759,70.6941645201633
58.627835560453676,22.990423853500495
63.40308379831403,64.15619162415052
72.37469461399735,60.013474647826236
51.77456553867587,42.568848443037595
49.639707180557096,28.513075639857668
46.559166476926535,47.16135798630223
55.9018677637182,73.41469067670303
74.84004683909328,35.4153673779508
40.819803728084736,54.15011592551022
69.20045970690612,38.613298516632234
59.84213025006634,69.7259419134239
82.59973797575918,24.71522662964219
60.35271656855367,64.13185472399456
46.503508935471004,46.43528492863594
88.083541984916,48.123317672840884
57.20745251670113,60.408425407769336
66.63772055734732,64.9065726904752
69.83529860701336,76.37978761962862
44.55370239533863,71.2715302104751
72.82254057738129,54.043006697218495
62.87049079568274,20.58915489195952
36.83993488714537,47.85375692132705
86.29996983967074,25.561350235960074
47.966374732640745,58.654278177765924
77.09548906377897,32.430748535145824
50.339331623450725,61.81644022341228
83.45056082011591,31.912807533077796
83.08262514074659,32.848820066729104
89.41536332502534,69.96573750263252
80.00498125411909,41.102277182965665
69.1062988041018,64.71315804214872
91.02227806708065,33.73291138883826
78.70099811559524,69.36850071520502
69.15201163509036,70.00268802728134
104.12809059060697,21.482660423126735
65.60373469857328,22.99775678779315
59.778099340024234,33.97774119032517
58.02129212492639,71.85451451882048
50.78927658301001,52.00009968113366
49.473112897419114,54.17222605591731
70.14059414004672,41.63755847152037
52.922563801644365,51.56808525519654
62.22385049561148,45.015150082542824
91.74634988696272,53.68297880587535
77.28517002125417,33.38062120797313
47.383154773145236,58.62421373427425
63.87977066501094,59.60785143787932
60.51320605292254,33.52908475526991
78.6861050484064,52.48891456839186
60.92263861121621,46.823641541044346
99.79770928845092,76.73060759604522
48.90028217330398,44.852031928054785
45.114936481767124,79.05686144211995
50.2258933602937,46.34377190498789
75.63995603786398,46.084002498909015
88.17810177307541,59.90956847694582
66.91641951109972,50.5856555232625
66.76750241944511,36.65805675320746
52.90348613417528,71.37544979023352
53.900330623963875,61.571618552204576
59.6728616055023,45.45440071095207
84.67932171472145,39.510459698139655
77.97520237400244,32.3917962964893
81.59157585642373,44.51332552420032
75.47658951927943,48.759026802315326
66.275155212139,75.17285498966427
76.46701153373795,51.77667897401929
62.258325001724685,41.76176316000797
73.54754699065367,53.905176698636424
70.33948295317819,22.292560076454883
75.82779630300085,57.431456186581755
70.71343615494447,56.99256178617662
42.99781859704032,78.05590245912347
72.07827423131864,21.017453655447042
68.21390211543519,67.80234238380218
80.33884252767638,72.0727480606764
99.80831517717485,48.71045572194642
59.93276467487615,64.67743137040539
82.2811142626413,57.116098918058704
63.99218389218384,74.47643523636394
86.33130671045436,33.651123001191586
90.08779759556387,75.47368446271088
37.859934812529374,66.1899135851865
95.74918691869951,46.01679342276074
74.71201301418415,21.415717162500517
65.4157092408573,62.748312769074374
62.90291245976701,22.453103630211004
77.07272902022144,49.78087801839096
71.80272393773502,36.340264654199444
81.57815474924126,61.400704528844244
67.220762635617,68.9543793580782
51.4948456191055,56.74390507466573
58.019933613629036,34.838262663674726
80.05361053609279,56.910849101047084
52.045187831330736,51.433734122240814
53.950133813279244,31.087683020022958
69.16846655469494,64.84458977998547
47.050789722009384,29.510161924742746
35.36459851784058,64.24474703920379
73.49160626619994,43.40067248165485
72.93047866328267,34.298571041663735
79.45708023122938,24.701331954175707
60.85175608400225,56.846650821849174
67.17623724810704,78.70250671777603
69.54212647038531,58.81889520475434
58.876630465544956,31.200977589455633
87.57534322604735,76.77364672156023
44.16262947202736,33.07494123824739
72.00379747446173,29.85337793809606
47.67437139118813,47.40203057429538
76.13331141748559,62.19091924470918
53.46673507350505,33.20344160259353
58.96024193299204,33.333208684422345
66.81854003024063,72.435858307989
77.63123698640565,23.17303207040072
61.21186669429743,61.64838896724468
62.68328374011683,44.4956419934663
72.78221810369715,50.633581217916415
63.89596215651138,31.590604149678647
83.86330823201362,26.55816948677051
76.57019079029399,70.74937006590446
81.43312057045931,48.56209197288379
36.777120525140035,79.19330898218827
67.94060144937995,47.00175438883887
68.52144500954269,44.31303324051878
78.27207552113975,65.55327109330332
93.33250971076745,30.39650444497109
80.0650092108341,41.39713839491252
89.40074357976607,32.90574601646317
65.05041345545324,45.202022975532145
74.11366781483079,69.71309372240053
98.20632747749623,45.656370357243425
39.97175224193791,37.341634338023425
55.17824262870405,76.96391198736858
64.50475109697307,77.29647115403553
79.6148661930587,25.533450675104053
74.77663654780514,22.5141525314392
47.80492131103905,41.67854291466931
79.05116148887356,21.155204916469167
56.19134680032836,42.912513299136435
82.30094188646916,36.317305658102
51.30238939718734,56.95722023424859
45.51237755311187,63.92605438717133
84.39187444862107,37.35374552380601
55.67842012916182,34.67655343762506
49.73450151386962,67.7167689107375
79.38832438944783,23.841187360024264
67.50201997215267,59.30280355586523
61.58419755409007,40.75778513326359
106.30399388289926,70.45723940793772
72.8315415421495,22.281238459642754
70.27276400338947,23.310510817890595
78.90080033334226,51.12068175733003
62.19270031738096,71.91495137482343
67.81000871287682,40.97516972224399
67.98074692635069,55.155414036958874
77.10755416526692,27.07914862893621
79.9911458423189,26.52082292746262
50.18076462370184,20.670678997643638
69.06997389371472,62.74985855805711
61.087759129027674,44.77164523124983
53.615786818237595,64.60769186767811
45.9118544761861,52.46616834716508
74.1423242317239,25.40809999842518
58.43508228003225,61.40094900278464
74.00445990635727,75.53947642984872
57.72415210521373,58.63402871326089
71.54353633725542,34.64475589180715
71.16751031090791,35.63559904706888
44.616914418226074,51.00349673470645
69.29934274410775,32.64805905249786
57.52047366359558,45.79401606799187
77.78554108549788,34.55688850934606
69.6838702803956,46.36934420738591
61.96031901623796,66.65287393025588
71.2152034432421,59.571523420052856
77.25645098874215,51.97879758271408
80.09105463185512,21.054741175210896
80.47707473528662,30.58200736591463
56.19575135490151,53.03738793087919
84.70790249445709,49.3354982204783
86.50026010518748,31.22603041124037
65.11660717715974,32.24350228949459
58.53541852286126,78.09887012439106
48.98507448773665,41.86812829894616
85.35939991473163,46.42575306183576
76.54473128734631,66.4129597642793
54.29736606701282,38.701065395597254
100.20195194632092,31.959918064136723
49.58903327970599,22.862858402197514
76.45543656526644,33.174151125648784
57.10464008439007,51.98570263378157
66.96047420631038,46.25961777525677
54.90846111643149,76.30243041288125
74.42813852254245,36.23457454104551
88.19522635525468,71.50981588725901
61.756607365003696,56.37152262464418
69.42080420645068,54.034091242351565
57.816598683664196,61.9655133604191
97.69507357587767,22.626536077595013
59.05400187702729,57.2583228986158
65.19864727169302,66.86484153611559
62.64645401251137,33.142335945682646
104.06019286745504,63.50197913966027
50.31953352955702,55.33537758586397
86.27380910241979,48.10631424396573
83.33805367375619,37.843597670069926
60.026801057483524,53.37146800439898
49.78386818611887,73.20468345951693
